"State","Abbrev","Sector","Sector_Name","Employment","Total_Wages_M","Avg_Wage","Industry_Output_M","VA_M","Direct_VA_Coef","Direct_Wage_Coef","Type_I_Output","Type_II_Output","Type_I_VA","Type_II_VA","Type_I_Wage","Type_II_Wage","Emp_Coef","Type_I_Emp_Mult","Type_II_Emp_Mult","Jobs_Per_1M_Output_Direct","Jobs_Per_1M_Output_TypeI","Jobs_Per_1M_Output_TypeII","Jobs_Per_1M_GDP_Direct","Jobs_Per_1M_GDP_TypeI","Jobs_Per_1M_GDP_TypeII"
"Utah","UT","713","Amusement, Gambling, Recreation",22599,551.644135,24410.1126156025,1467.53,866.08924504,0.590168,0.363814,1.3257,1.9357,0.7518,1.1249,0.4419,0.6133,26.0931539439175,1.9045,2.3146,15.3993444767739,29.3280515560159,35.6433227259409,26.0931539439175,49.6944116861909,60.3952141185914
"Utah","UT","721","Accommodation",22360,807.786158,36126.393470483,3047.64,1870.38847788,0.613717,0.30663,1.2981,1.8514,0.7744,1.1129,0.4008,0.5563,11.9547357484495,2.0748,2.8558,7.33682455933115,15.2224435957003,20.9525035765379,11.9547357484495,24.8036857308829,34.140334350422
"Utah","UT","722","Food Services & Drinking Places",119335,2711.46121,22721.4246449072,6498.52,3483.29769928,0.536014,0.363234,1.39,2.0325,0.7321,1.1252,0.4654,0.646,34.259202141886,2.0662,2.4285,18.3634119768809,37.9424818266313,44.5955459858552,34.259202141886,70.7863634655649,83.1984724015702
"Vermont","VT","711AS","Arts, Entertainment, Recreation",1438,56.766223,39475.8157162726,313.03,214.00264647,0.683649,0.312885,1.2737,2.0711,0.8378,1.3363,0.3896,0.6204,6.71954306977034,2.0144,3.6119,4.59380890010542,9.25376864837236,16.5923783662908,6.71954306977034,13.5358475597454,24.2703176137035
"Vermont","VT","713","Amusement, Gambling, Recreation",3121,86.93353,27854.3832105095,285.17,168.29820856,0.590168,0.363814,1.3013,2.1938,0.74,1.2979,0.4361,0.6944,18.5444635846337,1.9629,2.7134,10.9443489848161,21.4826626222955,29.6963965353999,18.5444635846337,36.4009275702774,50.318547490545
"Vermont","VT","721","Accommodation",10718,413.04882,38537.8634073521,1698.33,1042.29399261,0.613717,0.30663,1.2638,2.0577,0.7552,1.2515,0.3879,0.6177,10.2830871865251,2.0504,3.2082,6.31090541885264,12.9398804708154,20.246646764763,10.2830871865251,21.0844419672511,32.9902003118099
"Vermont","VT","722","Food Services & Drinking Places",19439,527.624817,27142.5905139153,1669.36,894.80033104,0.536014,0.363234,1.3521,2.2765,0.7111,1.289,0.4517,0.7192,21.7243996517152,2.1499,2.8805,11.6445823549145,25.0346876048306,33.5422194733311,21.7243996517152,46.7052868112225,62.5771331967656
"Virginia","VA","711AS","Arts, Entertainment, Recreation",13719,1028.074246,74937.9871710766,3450.31,2358.80098119,0.683649,0.312885,1.2641,1.9542,0.8298,1.2534,0.3875,0.5946,5.81609050928869,2.0015,3.5502,3.9761644605847,7.95829316786028,14.1161790679678,5.81609050928869,11.6409051543413,20.6482845260767
"Virginia","VA","713","Amusement, Gambling, Recreation",50889,1229.220271,24154.9307512429,2809.51,1658.08289768,0.590168,0.363814,1.3352,2.1298,0.755,1.2427,0.4461,0.6846,30.6914690883093,1.8463,2.2377,18.1131229289093,33.4422588636453,40.5317351780204,30.6914690883093,56.6656593777454,68.6783003789097
"Virginia","VA","721","Accommodation",40985,1452.440209,35438.3361961693,5816,3569.378072,0.613717,0.30663,1.3154,2.045,0.783,1.2309,0.4097,0.6287,11.4823924989922,2.0219,2.9457,7.04693947730399,14.2482069291609,20.7581696182944,11.4823924989922,23.2162493937123,33.8236835842813
"Virginia","VA","722","Food Services & Drinking Places",303093,7845.803726,25885.7965244991,22596.22,12111.89026708,0.536014,0.363234,1.4147,2.2609,0.7423,1.2617,0.4751,0.7291,25.0244176025772,2.1032,2.6661,13.4134381768278,28.2111431735042,35.7615675232406,25.0244176025772,52.6313551017403,66.717599770231
"Washington","WA","711AS","Arts, Entertainment, Recreation",15299,1256.684966,82141.641022289,3713.89,2538.99718461,0.683649,0.312885,1.2736,1.8527,0.8358,1.1898,0.389,0.5564,6.02560731171114,1.9905,3.0215,4.11940041304401,8.19966652216409,12.4467683480125,6.02560731171114,11.993971353961,18.2063724923352
"Washington","WA","713","Amusement, Gambling, Recreation",38601,1123.806577,29113.405792596,4084.73,2410.67693464,0.590168,0.363814,1.3408,2.0025,0.7557,1.1602,0.4444,0.6357,16.012514761031,1.9893,2.5027,9.45007381148815,18.7990318331934,23.6506997280114,16.012514761031,31.853695614119,40.0745206924323
"Washington","WA","721","Accommodation",33068,1349.140844,40798.9852425305,7195.62,4416.07431954,0.613717,0.30663,1.3034,1.9023,0.7744,1.1405,0.4023,0.5755,7.48809861593193,2.2591,3.2147,4.59557341827389,10.3818599092226,14.7733898677251,7.48809861593193,16.9163635832518,24.0719906206364
"Washington","WA","722","Food Services & Drinking Places",250218,7849.235208,31369.5865525262,23641.72,12672.29290408,0.536014,0.363234,1.4024,2.099,0.7337,1.1595,0.4678,0.6693,19.7452822385,2.1939,2.6765,10.5837477137873,23.219684109278,28.3274007559518,19.7452822385,43.3191747030451,52.8482479113452
"West Virginia","WV","711AS","Arts, Entertainment, Recreation",1013,29.196313,28821.631786772,196.59,134.39855691,0.683649,0.312885,1.2158,1.8349,0.7996,1.1849,0.3718,0.5498,7.5372833108495,1.8879,3.1573,5.15285619817895,9.72807721654204,16.2691128745104,7.5372833108495,14.2296371625528,23.7974645973451
"West Virginia","WV","713","Amusement, Gambling, Recreation",7735,158.882483,20540.7217840983,508.32,299.99419776,0.590168,0.363814,1.2781,1.9914,0.7255,1.1695,0.4284,0.6335,25.7838320132715,1.8838,2.3791,15.2167925716084,28.665393846396,36.2022712071136,25.7838320132715,48.5715827466009,61.3423147427743
"West Virginia","WV","721","Accommodation",10215,323.736054,31692.2226138032,1336.6,820.2941422,0.613717,0.30663,1.2349,1.867,0.7384,1.1319,0.3796,0.5615,12.4528501113073,1.9931,2.8671,7.64252581176119,15.2323181954212,21.9118857549005,12.4528501113073,24.8197755568466,35.7035665541292
"West Virginia","WV","722","Food Services & Drinking Places",52643,1090.899157,20722.5871815816,3392.07,1818.19700898,0.536014,0.363234,1.3154,2.0511,0.6905,1.1484,0.4418,0.6535,28.9534080960415,2.0728,2.5737,15.5194320871916,32.1686788303307,39.942362362805,28.9534080960415,60.0146243014749,74.5173864167821
"Wisconsin","WI","711AS","Arts, Entertainment, Recreation",12743,1039.697192,81589.6721337205,2407.38,1645.80292962,0.683649,0.312885,1.2878,1.8607,0.845,1.1956,0.3943,0.5598,7.7427253109473,1.9672,3.0173,5.29330641610381,10.4129923817594,15.97149344931,7.7427253109473,15.2314892316955,23.3621250807213
"Wisconsin","WI","713","Amusement, Gambling, Recreation",32435,671.493794,20702.7530137197,2031.43,1198.88498024,0.590168,0.363814,1.3317,1.9758,0.7523,1.1465,0.4434,0.6294,27.0543050706223,1.8953,2.2868,15.966585114919,30.2614687683061,36.5123868407969,27.0543050706223,51.2760244003505,61.8677848354992
"Wisconsin","WI","721","Accommodation",30070,847.114196,28171.4065846358,2969.59,1822.48786603,0.613717,0.30663,1.3141,1.9067,0.7814,1.1441,0.4079,0.5791,16.4994239799811,1.9447,2.5126,10.1259769867221,19.6919874460784,25.4425297768379,16.4994239799811,32.0864298138693,41.4564526921006
"Wisconsin","WI","722","Food Services & Drinking Places",206643,4229.106516,20465.7622856811,13400.95,7183.0968133,0.536014,0.363234,1.41,2.0962,0.7396,1.1595,0.4724,0.6706,28.7679541806239,2.1062,2.538,15.4200261921729,32.4776591659546,39.1360264757349,28.7679541806239,60.5910650952301,73.0130677104235
"Wyoming","WY","711AS","Arts, Entertainment, Recreation",903,33.372373,36957.2236987818,119.07,81.40208643,0.683649,0.312885,1.2254,1.7073,0.8063,1.1106,0.3734,0.507,11.0930817575114,1.8456,2.4916,7.58377425044092,13.9966137566138,18.8957319223986,11.0930817575114,20.4733916916631,27.6395225070154
"Wyoming","WY","713","Amusement, Gambling, Recreation",3158,85.56068,27093.3122229259,349.05,205.9981404,0.590168,0.363814,1.2848,1.8391,0.7312,1.0811,0.4295,0.5832,15.3302354762422,2.1075,2.7304,9.0474144105429,19.0674258702192,24.7030603065463,15.3302354762422,32.3084712661804,41.8576749443317
"Wyoming","WY","721","Accommodation",12160,431.967366,35523.6320723684,1209.34,742.19251678,0.613717,0.30663,1.2215,1.6976,0.7314,1.032,0.3689,0.501,16.3838892539043,1.933,2.4144,10.0550713612384,19.4364529412738,24.2769642945739,16.3838892539043,31.6700579277969,39.5572622146265
"Wyoming","WY","722","Food Services & Drinking Places",22022,498.917,22655.390064481,1246.8,668.3022552,0.536014,0.363234,1.3078,1.8671,0.6877,1.0408,0.4334,0.5885,32.9521557478653,2.0874,2.4094,17.6628168110363,36.8693638113571,42.5567908245108,32.9521557478653,68.784329908094,79.3949240589066
